faction,mission,deployment,predicted_win_prob,games_fmd
Imperial Knights,Supply Drop,Sweeping Engagement,0.6589411074560589,130
Leagues Of Votann,Purge The Foe,Search And Destroy,0.6568233223681768,30
Black Templars,Purge The Foe,Search And Destroy,0.645206779970534,34
Imperial Knights,Purge The Foe,Crucible Of Battle,0.6411086114399179,847
Imperial Knights,Burden Of Trust,Tipping Point,0.6315608868924776,32
Death Guard,Supply Drop,Search And Destroy,0.6287923880422602,37
Chaos Daemons,Supply Drop,Tipping Point,0.6270904310242549,203
Adeptus Custodes,Linchpin,Sweeping Engagement,0.622163680685872,36
Thousand Sons,Scorched Earth,Dawn Of War,0.6196446437435629,33
Imperial Knights,Linchpin,Dawn Of War,0.6160771966822357,306
Necrons,Purge The Foe,Sweeping Engagement,0.6153112664471888,48
Emperor's Children,Take And Hold,Crucible Of Battle,0.6142625495672444,53
Dark Angels,Purge The Foe,Sweeping Engagement,0.6140194353068139,40
World Eaters,Linchpin,Crucible Of Battle,0.6139503032954534,198
Chaos Knights,Take And Hold,Dawn Of War,0.613348283569344,58
Imperial Knights,Terraform,Dawn Of War,0.6123301176617084,32
Death Guard,Linchpin,Hammer And Anvil,0.6088543801937772,75
Death Guard,Burden Of Trust,Tipping Point,0.608169742933497,34
Imperial Knights,Take And Hold,Dawn Of War,0.6055843812456815,59
Dark Angels,Purge The Foe,Search And Destroy,0.6052519776001052,64
Chaos Knights,Take And Hold,Crucible Of Battle,0.604956922678751,69
Black Templars,Terraform,Search And Destroy,0.6043065378287292,36
Chaos Knights,Purge The Foe,Dawn Of War,0.6002132959503048,173
World Eaters,Take And Hold,Dawn Of War,0.597174536365424,107
Imperial Knights,Take And Hold,Hammer And Anvil,0.5967786925245584,526
Chaos Knights,Supply Drop,Hammer And Anvil,0.5944340699949646,296
Death Guard,Supply Drop,Hammer And Anvil,0.5927958828307872,474
Imperial Knights,Purge The Foe,Dawn Of War,0.5901068995879234,178
Imperial Knights,Hidden Supplies,Hammer And Anvil,0.5898830304771351,312
Genestealer Cults,Purge The Foe,Dawn Of War,0.5893121988508286,51
Chaos Daemons,Purge The Foe,Hammer And Anvil,0.5890086299538201,231
Death Guard,Hidden Supplies,Hammer And Anvil,0.5889962343293816,467
Adeptus Mechanicus,Terraform,Sweeping Engagement,0.5883306276670748,165
Thousand Sons,Purge The Foe,Hammer And Anvil,0.5873435269106618,356
Genestealer Cults,Supply Drop,Hammer And Anvil,0.5863260185825336,94
Space Wolves,Supply Drop,Hammer And Anvil,0.5854076004154696,265
Necrons,Supply Drop,Dawn Of War,0.5847804145779181,43
Aeldari,Take And Hold,Sweeping Engagement,0.5847804145779181,43
Imperial Agents,Linchpin,Tipping Point,0.5834683813518765,38
Chaos Knights,Take And Hold,Hammer And Anvil,0.5833485722148032,494
Imperial Knights,Purge The Foe,Hammer And Anvil,0.5831651806646078,429
World Eaters,Terraform,Tipping Point,0.5811273072001227,52
Space Wolves,Take And Hold,Dawn Of War,0.5809821953243576,83
Space Marines,Supply Drop,Search And Destroy,0.5797188972896841,47
Death Guard,Terraform,Dawn Of War,0.5797188972896841,47
Thousand Sons,Supply Drop,Sweeping Engagement,0.5776173969711248,139
Imperial Knights,Supply Drop,Hammer And Anvil,0.5765858994913413,337
Imperial Knights,Hidden Supplies,Crucible Of Battle,0.5759816786016323,353
Imperial Knights,Scorched Earth,Crucible Of Battle,0.575868822794173,459
Blood Angels,Take And Hold,Sweeping Engagement,0.5752276918085751,51
Necrons,Burden Of Trust,Search And Destroy,0.57386857920017,32
Deathwatch,Take And Hold,Tipping Point,0.5730246515882179,149
Genestealer Cults,Take And Hold,Hammer And Anvil,0.572627404970706,205
Genestealer Cults,Linchpin,Search And Destroy,0.5724947277407464,233
Genestealer Cults,Scorched Earth,Search And Destroy,0.5722022324293222,144
Adeptus Mechanicus,Hidden Supplies,Search And Destroy,0.5719401859613259,228
Genestealer Cults,Scorched Earth,Tipping Point,0.571343134323042,167
Tyranids,Terraform,Dawn Of War,0.5712490575102116,69
Adeptus Custodes,Scorched Earth,Dawn Of War,0.5711666576788333,41
Thousand Sons,Purge The Foe,Search And Destroy,0.57113270589646,34
Blood Angels,Hidden Supplies,Tipping Point,0.57113270589646,34
Chaos Knights,Purge The Foe,Hammer And Anvil,0.570305975046487,376
Drukhari,Supply Drop,Sweeping Engagement,0.5696831441583389,71
